Animal Name,Location,Price
Male Wallaby,Location: Missouri,"Price: $3,500.00"
Sika Deer,Location: Tennessee,"Price: 2,000.00"
"Hedgehogs, males",Location: Ohio,n/a
Grants Zebra Colt   ( cart started ) Trades,Location: Arizona,"Price: $8,200.00"
Grants Zebra Colt   ( cart started ) Trades,Location: Arizona,"Price: $8,200.00"
Hedgehogs,Location: South Carolina,Price: $200.00
prairie dogs,Location: Tennessee,n/a
Fennec Foxes Available,Location: Florida,"Price: 2,800"
F7 bengal tica registered,Location: Texas,"Price: $3,000.00"
Tica registered f2 bengal,Location: Texas,"Price: $3,000.00"
Serval kittens,Location: Wisconsin,"Price: $6,500.00"
Caracal,Location: Wisconsin,"Price: $6,500.00"
Brown Suri male llama for sale,Location: Texas,"Price: $1,500.00"
Satin Angora Rabbits,Location: Texas,Price: $125.00
Serval male soooo sweet,Location: Tennessee,n/a
Wolfdog pups available,Location: Montana,n/a
Mink female,Location: Minnesota,n/a
Skinny pigs,Location: Minnesota,n/a
Hedgehogs,Location: Minnesota,n/a
Servals kittens,Location: Tennessee,"Price: $5,500.00"
Trio of cavies,Location: Indiana,Price: 750 for all three
Baby Virginia Opossums,Location: Iowa,Price: $150.00
Coatimundi Babies,Location: Florida,"Price: $1,200.00"
Huge F3 marble Savannah Boy,Location: Pennsylvania,"Price: $2,500.00"
Micro Squirrels,Location: Missouri,n/a
Bottle Raised Prairie Dog Pups,Location: Missouri,n/a
Sugar Glider Joeys,Location: Missouri,n/a
Baby Hedgehogs!!!,Location: Missouri,n/a
Degu Babies!  Rare Colors,Location: Missouri,n/a
F2 Savannah Male TICA Registered,Location: Pennsylvania,"Price: $4,000.00"
F2 Female Savannah Kitten,Location: Pennsylvania,"Price: $3,500.00"
F2 Savannah Female TICA registered,Location: Pennsylvania,"Price: 4,000"
Wolf (dog) Pups.,Location: North Carolina,n/a
2 super cute Ferrets,Location: Oklahoma,n/a
F3 Savannah Silver Male Kitten Available now! Fluff,Location: Pennsylvania,"Price: $1,850.00"
Chinchillas,Location: Indiana,n/a
7 Month Old Male Red Kangaroo,Location: Michigan,"Price: $2,500.00"
Baby Coatimundi,Location: Florida,"Price: $1,200.00"
M 8wk Asiatic Wildcat,Location: Ohio,n/a
F6C TICA Male Savannah Kittens,Location: Utah,"Price: $1,000.00"
Male Jungle Curl Kitten,Location: Utah,"Price: $1,000.00"
Prairie Dog,Location: Arkansas,n/a
Silver Savannah Female,Location: Kansas,n/a
Kinkajou babies,Location: Nevada,"Price: $2,500.00"
Serval kittens,Location: Arizona,"Price: $4,000.00"
Apollo,Location: Missouri,"Price: $1,000.00"
"Light Brown Baby Bactrian Camel Girl - $16,000",Location: New Mexico,n/a
F1 bengal kitten,Location: Texas,"Price: $4,000.00"
F1 bengal female full tica,Location: Texas,"Price: $4,000.00"
Baby Racoons Memorial Day sale,Location: Florida,Price: $699.99
Male mountain coati,Location: Kansas,"Price: $1,750.00"
Red fox female kit,Location: Kansas,Price: $400.00
Mountain Coatis,Location: Kansas,"Price: $1,500.00"
4 Baby Male Hedgehogs,Location: New York,Price: $250.00
Japanese Macaques/Snow Monkeys,Location: Kansas,n/a
chinchilla 200$ We can deliver for a fee.,Location: New York,Price: $200.00
F3 Savannah,Location: Ohio,"Price: $2,500.00"
Bengal Kittens,Location: Ohio,"Price: $1,100.00"
F5 SBT TICA Savannah Kittens,Location: Nevada,"Price: $1,600.00"
F4 Jungle Curl Female,Location: Nevada,"Price: $1,500.00"
Adult male marmoset,Location: North Carolina,n/a
Male Red Kangaroo,Location: Florida,n/a
Hedgehog,Location: Missouri,Price: $225.00
Bengal kittens,Location: Kentucky,n/a
Varnamwolfden,Location: North Carolina,n/a
Sweet baby boy lemur,Location: Texas,"Price: $2,200.00"
baby ground hog,Location: California,n/a
African serval baby,Location: Tennessee,n/a
African serval baby,Location: Tennessee,n/a
Fennec fox baby,Location: Tennessee,n/a
Ruff lemur baby,Location: Tennessee,n/a
Marmoset babies,Location: Tennessee,n/a
Lesser Tenrec Babies,Location: Nebraska,Price: $400.00
((( Beautiful Black Wolfdog Pup ))) -Will be huge,Location: Oklahoma,n/a
Baby boy hedgehog,Location: Florida,Price: $150.00
Chinchilla kits,Location: Indiana,Price: $200.00
Make sugar glider (DFW AREA ONLY),Location: Texas,Price: $300.00
Degus,Location: Texas,n/a
Dwarf Spiny Mice,Location: Texas,n/a
Acacia Rats,Location: Texas,n/a
GORGEOUS Bengal Kittens,Location: Florida,"Price: $1,600.00"
AFRICAN SOFT FUR  BREEDER COLONIES AVAILABLE,Location: Missouri,n/a
Baby Bobcats,Location: Minnesota,n/a
Red Fox kits,Location: Minnesota,Price: $500.00
American akita/timber wolf high percentage male,Location: Indiana,"Price: $1,500.00"
Wolf Hybrid,Location: Tennessee,n/a
Wolf Hybrid,Location: Tennessee,n/a
Sugar glider,Location: New Jersey,Price: $350.00
Silver fox,Location: Florida,Price: $200.00
Chinchilla (Male),Location: Virginia,Price: $150.00
Silver fox,Location: Minnesota,Price: $400.00
Ruffed Lemur,Location: Florida,"Price: 5,000"
Bottle Baby Bobcats,Location: Wisconsin,n/a
Bengal,Location: Missouri,n/a
Savannah Kitten,Location: Arkansas,"Price: $1,250.00"
Kinkajou,Location: Florida,"Price: $2,800.00"
Male Patagonian cavy,Location: Florida,Price: $500.00
Brown Lemur Troop,Location: Florida,"Price: 11,000"
Silver Fox Kits,Location: Michigan,Price: 200 - 250
"Caracals, Kinkajous, Hedgehogs",Location: Mississippi,n/a
Baby Mountain Coatimundi,Location: Michigan,"Price: $1,200.00"
Baby hedgehogs,Location: Kentucky,Price: $150.00
African Crested Porcupines Young Male & Female,Location: Indiana,"Price: $1,200.00"
TIMBER WOLF 2YR OLD MALE & 2yr old Burmese Mountain Dog (Best Friends),Location: Indiana,"Price: $2,900.00"
Hedgehog,Location: Washington,Price: $200.00
European Big Horn or Mouflon Ram Lamb,Location: California,n/a
Serval kitten for sale,Location: Pennsylvania,"Price: $5,000.00"
Fennec Fox baby,Location: Georgia,Price: 2500/3000
Bottle baby African crested porcupine,Location: Georgia,n/a
RedRiver hog baby,Location: Georgia,"Price: $5,500.00"
2 Sugar Gliders with cage and supplies,Location: New Jersey,"Price: $1,000.00"
1 male Caracal,Location: Kentucky,"Price: $7,000.00"
F1 Savannah kitten female,Location: Illinois,"Price: $17,500.00"
pot-bellied pigs,Location: Texas,n/a
Hershey,Location: Illinois,"Price: 10,000"
Hedgehog Breeding Colony,Location: Texas,n/a
Arctic Wolf Pup,Location: Florida,n/a
Female Baby Lemurs for Sale ($2000.00 ea),Location: South Carolina,"Price: $2,000.00"
Domesticated for many generations...coyote pups..excepting deposits,Location: Ohio,Price: $650.00
"Babies, Babies, Babies: Mountain Lion, Fox, Eurasian Lynx, Siberian Lynx, Canada Lynx and Bobcats",Location: Montana,n/a
Red Kangaroo,Location: Missouri,n/a
Dromedary Camel Mom and Baby girl,Location: Pennsylvania,n/a
Small mini pig,Location: Kentucky,Price: $160.00
Female capuchin  adult p,Location: South Carolina,"Price: $9,500.00"
Hedgehog,Location: Texas,Price: $200.00
wolf dog puppies,Location: Virginia,"Price: $2,500.00"
Low Content Wolfdog,Location: Ohio,Price: $400.00
Caracal,Location: Texas,n/a
Apollo,Location: Missouri,"Price: $2,500.00"
Aspira,Location: Missouri,"Price: $2,500.00"
Male & Female Ferrett,Location: Florida,Price: 300$
Male Bennett wallaby,Location: Wisconsin,"Price: $2,200.00"
Degu,Location: North Carolina,Price: $35.00
WOLF DOG PUPPIES,Location: West Virginia,"Price: $1,500.00"
Fennec Foxes available,Location: Florida,"Price: 2,500"
breeding pair flying squirrels 8 mo. old,Location: Texas,"Price: $1,200.00"
SAVANNAH KITTENS,Location: West Virginia,"Price: $1,200.00"
Howling Hickory Hollow Spring Litter ( Wolf Hybrids) taking Deposits now,Location: Alabama,"Price: $1,500.00"
Savannah f6 tica males,Location: Kentucky,"Price: $1,500.00"
Migi the Hedgehog,Location: New York,Price: $300.00
Pair silver foxes proven,Location: Tennessee,n/a
Baby camel,Location: Illinois,"Price: 10,000$"
Three female sugar gliders,Location: South Carolina,n/a
Young Wallabies New Bloodline,Location: Florida,n/a
"Bobcat Kittens born April 19, 2021",Location: Arkansas,n/a
Female Smoky Red Fox Kits,Location: Virginia,n/a
Savannahs,Location: Pennsylvania,n/a
Female Zedonk,Location: Tennessee,n/a
Bactrain females,Location: Tennessee,n/a
Howling Hickory Hollow Spring Litter ( Wolf Hybrids) taking Deposits now,Location: Alabama,"Price: $1,500.00"
White Mosaic Locken “Curly” Male,Location: Florida,n/a
Angora Chinchilla for sale 2 males,Location: Florida,n/a
Ruby's babies,Location: North Carolina,Price: $600.00
Savannah Kitten Athena,Location: Florida,"Price: $1,500.00"
Savannah Kitten Celeste,Location: Florida,"Price: $1,500.00"
3 bonded male ferrets,Location: Ohio,Price: $500.00
Bottle Baby Wallabies & Kangaroos,Location: Texas,n/a
Baby Hedgehogs,Location: Texas,n/a
Prairie dog Female Pups,Location: Texas,Price: $150.00
Yak herd,Location: Virginia,n/a
Red kangaroo bottle baby male,Location: Georgia,"Price: $2,550.00"
F6 Savannah boys,Location: Tennessee,"Price: $1,200.00"
Caracal,Location: Mississippi,n/a
Baby Hedgehogs,Location: Utah,n/a
Bottle Baby Albino Bennett's Wallabies,Location: Wisconsin,n/a
Young Female Albino Bennett's Wallaby Mother Raised,Location: Wisconsin,n/a
Ringtail Cats,Location: Wisconsin,n/a
Three Banded Armadillo,Location: Wisconsin,n/a
Male Dwarf Screaming Hairy Armadillo,Location: Wisconsin,n/a
Male Bottle Baby Servals,Location: Wisconsin,n/a
Hedgehog trio,Location: Ohio,n/a
Male Peterbald,Location: Virginia,n/a
3 Yaks,Location: Virginia,n/a
Hedgehog for sale,Location: Florida,n/a
Cute Wolf Hybrids For Sale,Location: North Carolina,Price: $875.00
Make Dromedary Camel,Location: Nebraska,"Price: $12,500.00"
Red breed fox kit color morphs,Location: Indiana,Price: 4-600
Male marmoset adult,Location: South Carolina,"Price: $3,500.00"
Silver fox kits,Location: Ohio,Price: $325.00
"Baby Woodchucks, skunks, and Red fox",Location: Iowa,n/a
F1 bengals,Location: Texas,Price: 3000-5000
Coyote pups,Location: Minnesota,Price: $300.00
Buck and Buddy,Location: Florida,n/a
Red male joeys on the bottle,Location: Florida,"Price: $2,500.00"
Savannah kitten,Location: Florida,"Price: $1,600.00"
Baby girl hedgehog,Location: Florida,Price: $150.00
Bottle Baby Mountain Coatimundi,Location: Indiana,"Price: $1,000.00"
Degus available,Location: New York,Price: $10.00
Water Buffalo,Location: Tennessee,n/a
Chinchillas for sale,Location: New York,Price: $150.00
Caracal Kitten,Location: Texas,"Price: $7,500.00"
F1 Savannah Kittens for sale “Mothers Day Special”,Location: Florida,"Price: $7,800.00"
Grey bengle kittens,Location: Ohio,Price: $400.00
Young Prairie Dogs,Location: Florida,n/a
Spiny Mice,Location: Florida,n/a
F1 savannah boys,Location: Washington,"Price: $8,000.00"
2 female serval kittens,Location: Texas,n/a
Lemur Baby Female,Location: Alabama,n/a
Savannah cat,Location: Florida,"Price: $1,800.00"
Egyptian Long-eared Hedgehogs,Location: Virginia,n/a
Very High Content Wolf Pups,Location: Louisiana,n/a
Low Content Wolfdogs,Location: Nebraska,"Price: $1,200.00"
Hedgehogs,Location: Texas,Price: $225.00
Sugar Glider,Location: North Carolina,Price: $300.00
"Hedgehog Babies for sale, ready now",Location: Texas,n/a
Sugar Glider Babies for Sale in Texas,Location: Texas,n/a
Skinny Pigs,Location: Missouri,n/a
Kangraoo,Location: Florida,"Price: $1,800.00"
Female Red Fox Kits,Location: Virginia,n/a
Three banded armadillo,Location: Illinois,n/a
Prairie Dog Babies For Sale- Ready to go now,Location: Texas,n/a
Hedgehogs,Location: Texas,Price: $100.00
"Kinkajou, Male and Female 2yr old",Location: Texas,n/a
Fennec Foxes Available,Location: Florida,n/a
Savannah male 4 months old HP 75-78%,Location: Alabama,n/a
Hello world,Location: Louisiana,"Price: $56,651.00"
Fennec fox breeder pair,Location: Mississippi,"Price: $5,500.00"
Male Ringtail cat,Location: Tennessee,n/a
White female Wallaby,Location: Missouri,"Price: $6,500.00"
Genuine 100% Wolf puppy CITES Proven,Location: Montana,n/a
Mountain Coatimudi,Location: Mississippi,n/a
Wolfdog pup,Location: New Jersey,"Price: $1,200.00"
2 ferrets brothers slink and turp,Location: Illinois,"Price: $1,000.00"
patagonian cavys,Location: New York,n/a
UPPER MID CONTENT WOLF DOG PUPPIES,Location: Missouri,n/a
Baby Prairie Dogs,Location: Michigan,n/a
50% asian leopard cat,Location: Texas,n/a
ABU THE KINKAJOU,Location: Texas,"Price: $5,000.00"
Anu and MaMa,Location: Texas,Price: 1000 obo
Hedgehog for sale,Location: Minnesota,n/a
Bengal female,Location: Michigan,"Price: 2,200"
BABY SQUIRREL MONKEYS . FINANCING AVAILABLE !! TRAINING AND AFTER CARE SUPPORT,Location: Florida,"Price: $9,900.00"
"MARMOSET FOR SALE, POCKET MONKEY, AKA FINGER MONKEY. FINANCING AVAILABLE, LARGEST BREEDER",Location: Florida,"Price: $6,900.00"
Servals,Location: Missouri,n/a
Camels - Dromedary breeder pair,Location: Tennessee,n/a
Wolfdog pup,Location: New Jersey,"Price: $1,500.00"
Red Fox Kits,Location: Virginia,n/a
Pot Belly Pigs,Location: California,n/a
Howling Hickory Hollow Spring Litter ( Wolf Hybrids) taking Deposits now,Location: Alabama,"Price: $1,500.00"
Hedgehog,Location: Massachusetts,Price: $300.00
ISO: Wallaby male pet,Location: Minnesota,n/a
Carrot & Peach,Location: Pennsylvania,Price: $80.00
Ranch fox kits,Location: New York,Price: $300.00
Asian leopard cat,Location: New York,Price: 4000$
Bengal  male,Location: Michigan,"Price: 2,000"
Bengal  male,Location: Michigan,"Price: 2,000"
Bengal  female,Location: Michigan,"Price: 2,200"
Three Banded Armadillo female,Location: Illinois,"Price: 3,000"
"ISO.  Male red kangaroo, wallaby, porcupines",Location: Kentucky,Price: $500.00
Spiney mice,Location: New York,n/a
White Prairie dog,Location: Texas,n/a
White Marker Prairie dogs,Location: Texas,"Price: $2,000.00"
F1 bengal female,Location: Texas,"Price: $5,000.00"
F1 bengal kitten male,Location: Texas,"Price: $3,000.00"
Pair of red fox,Location: Indiana,Price: $500.00
A2/A2 mini jersey bull calf,Location: Alabama,"Price: $2,000.00"
Bactrain male,Location: Tennessee,n/a
Baby camel,Location: Tennessee,n/a
3 Bonded Sugar Gliders for sale,Location: New York,n/a
Savannah F6 sbt Boy,Location: Florida,n/a
Serval kittens,Location: Missouri,"Price: $4,500.00"
African serval female,Location: Tennessee,n/a
Sweet Pea,Location: Oregon,Price: $175.00
Red Fox Kits,Location: Virginia,Price: $650.00
Prairie Dog Pups For Sale,Location: Texas,n/a
Special Needs Fennec Fox Baby,Location: Texas,n/a
Red kangaroo fwmale,Location: Tennessee,n/a
Female wallaby,Location: Missouri,"Price: $4,500.00"
Dromedary Camel,Location: Michigan,"Price: 5,500"
Exotic  Painted Rosette Bengals,Location: West Virginia,"Price: $1,200.00"
Cotton top Tamarin,Location: Florida,"Price: $6,200.00"
Marmoset babies,Location: Tennessee,n/a
African serval female,Location: Tennessee,n/a
Black female,Location: Indiana,"Price: $1,500.00"
Geoffroy’s cat,Location: Arkansas,n/a
Geoffroy’s cat,Location: Arkansas,n/a
Pearl fox pups,Location: Ohio,Price: $360.00
BEAR CAT / BINTURONG,Location: ,Price: 6500$ (USD)
"Cotton Top Tamarin, FEMALE!  Financing available if needed.",Location: Florida,n/a
Wolf Hybrid puppies,Location: Alabama,"Price: $1,500.00"
F1 bengals,Location: Texas,"Price: $2,000.00"
Southern Cuscus Males and Females,Location: Florida,n/a
Baby Prairie Dogs,Location: Texas,n/a
Serval female baby,Location: Tennessee,n/a
Chinchilla,Location: Texas,Price: $250.00
Red Foxes,Location: Oklahoma,n/a
Sugar gliders,Location: New York,Price: $600.00
Flemish Giants,Location: Illinois,Price: $50.00
Male sugar glider,Location: Tennessee,Price: $200.00
African Caracal,Location: Tennessee,"Price: 5,500.00"
Wolf hybrids,Location: Missouri,"Price: $1,500.00"
Red Fox Kits,Location: Ohio,n/a
Java Macaque Girls,Location: Tennessee,"Price: $6,500.00"
Baby Male Woodchuck,Location: Iowa,Price: $350.00
African Crested Porcupine,Location: Michigan,n/a
Patagonian cavys,Location: Arkansas,Price: $500.00
Potbelly pig,Location: Georgia,Price: $300.00
Asian Water Buffalo females bred,Location: Georgia,n/a
Rehoming 2 Mated Chinchillas,Location: Indiana,Price: 125 Each
3 in 1 registered llama package.,Location: Illinois,n/a
Untypical Savannah kittens f7,Location: Illinois,n/a
Crab Eating Raccoon,Location: Iowa,Price: $750.00
Male Wallaby,Location: Missouri,"Price: $2,500.00"
F1 Savannah kittens,Location: Illinois,"Price: $12,000.00"
Bison,Location: Nebraska,n/a
Red river hogs,Location: Ohio,n/a
"Wolf pups 95 ,%",Location: Tennessee,"Price: $1,000.00"
Gaston,Location: Ohio,"Price: $1,500.00"
F1 savannah boys,Location: Washington,"Price: $10,000.00"
2 Year Old Ringtail Lemur,Location: Ohio,"Price: $2,500.00"
Brazilian Short Tailed Opossum,Location: South Carolina,Price: $275.00
F2 Bengal Seal Lynx,Location: Florida,"Price: $3,500.00"
Red Fox Kits,Location: Virginia,Price: $650.00
Bennet wallaby split to albino,Location: Mississippi,"Price: $2,500.00"
Bengel kitten 10 weeks old,Location: Ohio,Price: $600.00
Frankie (Ferret),Location: Nevada,Price: $400.00
Wolf pups 95 %,Location: Tennessee,"Price: $1,000.00"
Hedgehogs,Location: Illinois,Price: $650.00
baby racoons for sale,Location: Florida,n/a
baby racoons for sale,Location: Florida,n/a
ADULT MALE COTTON TOP AVAILABLE,Location: Florida,"Price: $4,400.00"
Very tame 13 week old male Fennec,Location: Texas,"Price: $3,200.00"
Young Male Wallabies,Location: Michigan,n/a
Lineage Female Lue Sugar Glider,Location: Florida,Price: $600.00
Howling Hickory Hollow Spring Litter ( Wolf Hybrids) puppies are here,Location: Alabama,"Price: $1,500.00"
Mid content wolfdog pup,Location: Oregon,"Price: $1,000.00"
Wolf Hybrid Puppies,Location: Tennessee,"Price: 1,200"
Exceptional Serval x Savannah F1 Boy!,Location: Oklahoma,n/a
High content wolf ambassador pups,Location: Georgia,n/a
Red Fox Kits Male & Female,Location: Florida,Price: $500.00
Male Albino Porcupine,Location: Indiana,"Price: $2,500.00"
Silver Fox Pups,Location: Ohio,n/a
Geoffroy’s Cat kitten,Location: Arkansas,n/a
Fennec  baby Alex 5 weeks,Location: Tennessee,n/a
Prairie Dog Pups For Sale,Location: Texas,n/a
F1 savannah kittens for sale,Location: Florida,Price: 10k
F2 Savannah kittens for sale,Location: Florida,"Price: $5,000.00"
Howling Hickory Hollow Spring Litter ( Wolf Hybrids) taking Deposits now,Location: Alabama,"Price: $1,500.00"
1.3 Six week old Chilean Degus,Location: Michigan,Price: $195.00
7 rare colored breeder dwarf hamsters,Location: Michigan,Price: $175.00
WAnted chipmunks,Location: Mississippi,n/a
Wolf puppies,Location: Ohio,Price: $800.00
Serval male dob [date-of-birth],Location: Alabama,"Price: $5,000.00"
Serval female dob [date-of-birth],Location: Alabama,"Price: $5,000.00"
Rock Cavy (not Patagonian Cavy),Location: Texas,n/a
Kinkajou Available,Location: Florida,"Price: 2,800"
Red hand babies,Location: Tennessee,n/a
SERVAL BABIES BABIES BABIES,Location: Tennessee,n/a
Fennec fox baby,Location: Tennessee,n/a
Wolf pups,Location: Tennessee,n/a
Mid content black phase wolf dogs,Location: Indiana,"Price: $1,500.00"
Baby Ringtail lemur male,Location: Texas,"Price: $2,500.00"
Female F3 Savannah kitten,Location: California,"Price: $4,000.00"
2-1 year old ferrets for sale,Location: Wisconsin,n/a
serval,Location: Florida,"Price: $5,000.00"
Wolfdog Puppies,Location: Indiana,"Price: $1,200.00"
Baby Ringtail lemurs,Location: Florida,"Price: $2,500.00"
Silver fox pups,Location: Ohio,n/a
Wolf hybrid puppies,Location: Florida,Price: $800.00
Variegated Squirrel,Location: Florida,n/a
Baby Marble Foxes,Location: Florida,n/a
Pearl Fox Pups,Location: Ohio,n/a
1 year old Hedgehog $350,Location: Illinois,n/a
lilo the hedgehod,Location: New York,n/a
Degu,Location: New York,n/a
F1 savannah boys,Location: Washington,"Price: $8,000.00"
Coatimundi,Location: Michigan,Price: $800.00
Micro-Miniature Pigs,Location: Oregon,Price: 500$
Degus available,Location: New York,Price: $10.00
Young chinchillas available,Location: New York,Price: $150.00
Fennec Fox Kits,Location: Texas,n/a
Male Kinkajou Available,Location: Florida,n/a
F2 bengal tica registered,Location: Texas,"Price: $3,000.00"
2 sugar gliders,Location: New Jersey,Price: $600.00
Capuchin male baby,Location: Tennessee,n/a
"MONKEY FOR SALE, POCKET MONKEY, AKA FINGER MONKEY. FINANCING AVAILABLE, LARGEST BREEDER",Location: Florida,"Price: $6,900.00"
Continental Giant Rabbit,Location: Georgia,Price: $250.00
African Crested Porcupine Female,Location: Georgia,n/a
Male baby capybara,Location: Georgia,n/a
Patagonian Cavies,Location: Georgia,n/a
Sugar Gliders,Location: Texas,Price: $600.00
Asian Small Clawed Otters,Location: Florida,Price: 10k
Serval Kitten,Location: Michigan,n/a
F3 Savannah Kittens Available,Location: California,Price: 4500-5000
Capuchon male baby,Location: Tennessee,n/a
Red Fox Pups,Location: Ohio,Price: $360.00
F1 Savannahs,Location: Oregon,"Price: 12,000"
Bennett’s wallaby,Location: Ohio,n/a
F1 savannah kittens available,Location: California,"Price: $15,000.00"
Snow Bengal,Location: Texas,"Price: $2,500.00"
Bennett wallaby Male Joey,Location: Ohio,n/a
Male wolf hybrids,Location: Indiana,"Price: $1,000.00"
Bennett’s wallaby one half albino male Joey.,Location: Ohio,n/a
Wolfdog (low Content),Location: Indiana,n/a
Taking deposits - Sand Cats & Eurasian Lynx cubs,Location: New York,n/a
Bennetts Wallaby bottle joeys,Location: Florida,n/a
Asian Small Clawed Otter,Location: Florida,Price: 10k
5 month old male fennec fox,Location: New York,n/a
Wolf Hybrids For Sale,Location: West Virginia,"Price: $2,000.00"
Male kangaroo,Location: Mississippi,"Price: $3,000.00"
Albino baby hedgehogs,Location: Kentucky,Price: $150.00
Coati Bottle Babies,Location: Texas,n/a
Extra male foxes,Location: Indiana,Price: $200.00
Silver fox pups,Location: Ohio,Price: $310.00
Chloe and Jack,Location: New York,Price: $800.00
Baby Ring-tailed Lemurs,Location: Texas,n/a
African Servals,Location: Tennessee,n/a
F8 kitten bengal,Location: Texas,"Price: $1,800.00"
HP F1 Savannah,Location: Alabama,"Price: 16,000"
Asian leopard cat,Location: Texas,n/a
Wolfdog for sale,Location: Oklahoma,n/a
Wolfdog for sale,Location: Oklahoma,n/a
"MONKEY FOR SALE, POCKET MONKEY, AKA FINGER MONKEY. FINANCING AVAILABLE, LARGEST BREEDER",Location: Florida,"Price: $6,900.00"
Spider monkey,Location: Texas,"Price: $15,000.00"
Pearl Fox,Location: Ohio,Price: $360.00
Akita Wolf Belgian Malinois Puppies,Location: Texas,"Price: $1,500.00"
Fishing cat female,Location: Illinois,n/a
Male Egyptian Spiny Mice for sale,Location: Washington,n/a
Breeding Trio of Grey Kangaroo's,Location: Pennsylvania,n/a
Male Kinkajou Available,Location: Florida,n/a
"MARMOSET FOR SALE, POCKET MONKEY, AKA FINGER MONKEY. FINANCING AVAILABLE, LARGEST BREEDER",Location: Florida,"Price: $6,900.00"
Ferrets and large cage for sale,Location: Michigan,n/a
Female Capybara,Location: Florida,n/a
Southern flying squirrels,Location: Connecticut,n/a
Marmoset Finger Monkeys for Sale,Location: Texas,n/a
Cotton Top Tamarin Monkey For Sale>> TEXAS ONLY,Location: Texas,n/a
"Texas Hedgehog Breeder, with babies ready!",Location: Texas,n/a
Patagonian Cavy Male,Location: Ohio,n/a
F-2 Jungle/Savannahs!,Location: Florida,"Price: $1,800.00"
Silver fox pups,Location: Ohio,n/a
Sugar Gliders,Location: Nebraska,n/a
Zdonk,Location: Indiana,n/a
female hedgehog,Location: Louisiana,Price: $350.00
F1 savannah boys,Location: Washington,"Price: $8,000.00"
Patagonian Cavies,Location: Illinois,n/a
Intact male capuchin,Location: Florida,n/a
Fennec fox,Location: New York,"Price: $2,500.00"
Sugar gliders,Location: Pennsylvania,Price: $600.00
Two female Chinchillas and their cage,Location: Ohio,Price: $350.00
Capuchin little girl,Location: Tennessee,n/a
Young hedgehogs for sale,Location: Nevada,n/a
patagonian cavy male,Location: Louisiana,Price: $350.00
Prevost Squirrels,Location: Florida,n/a
Northern Flying Squirrel,Location: Connecticut,n/a
Female silver fox,Location: Indiana,Price: $300.00
Wolf hybrid for STUD!,Location: Florida,Price: $800.00
Fennec fox baby,Location: Tennessee,"Price: $3,000.00"
Red kangaroo female on bottle,Location: Tennessee,"Price: $6,500.00"
"MONKEY FOR SALE, POCKET MONKEY, AKA FINGER MONKEY. FINANCING AVAILABLE, LARGEST BREEDER",Location: Florida,"Price: $6,900.00"
BRAZILLIAN SHORT TAILED OPOSSUM BABIES,Location: New York,n/a
Female water buffalo,Location: Alabama,"Price: $1,200.00"
RARE Ground Squirrel Breeding Pair,Location: New York,n/a
Katara Savannah Cat Savannah Kitten,Location: Missouri,"Price: $3,500.00"
Low content merle wolfdog,Location: Indiana,n/a
Kinkajou in Oklahoma,Location: Oklahoma,"Price: $1,500.00"
Female Dromedary Camels,Location: Missouri,n/a
Baby Hedge Hogs,Location: Florida,n/a
FOR SALE,Location: Wisconsin,n/a
Sugar Gliders,Location: New York,Price: 6000$
BABY KINKAJOU,Location: Florida,n/a
Zebra stud,Location: Nebraska,"Price: $7,500.00"
Sugar gliders male and female,Location: Florida,Price: $100.00
Kinkajous for sale,Location: Kansas,n/a
Lowland Paca,Location: Georgia,n/a
spider monkey Baby,Location: Florida,n/a
